,pid,label
3633,75516,0
3634,70184,0
3635,1795,0
3636,9242,0
3637,46444,0
3638,15202,0
3639,36102,0
3640,75665,0
3641,32201,0
3642,58191,0
3643,1202,0
3644,20884,1
3645,62469,0
3646,45773,0
3647,31181,0
3648,21559,0
3649,73403,0
3650,2904,0
3651,58286,0
3652,17190,0
3653,6505,0
3654,74888,0
3655,29406,0
3656,15228,0
3657,5810,0
3658,30621,0
3659,9385,0
3660,13219,0
3661,19914,1
3662,49517,0
3663,5530,0
3664,74193,1
3665,35949,0
3666,62445,0
3667,3587,1
3668,14516,0
3669,63664,0
3670,17156,0
3671,35261,0
3672,59082,0
3673,21274,0
3674,15524,0
3675,5878,0
3676,18077,1
3677,44062,0
3678,31500,0
3679,69994,0
3680,29333,0
3681,7127,1
3682,3277,0
3683,3665,0
3684,4974,0
3685,11558,0
3686,45008,0
3687,43331,0
3688,66268,0
3689,7652,0
3690,30168,0
3691,68374,0
3692,70522,0
3693,737,0
3694,75172,1
3695,67618,1
3696,65000,0
3697,220,0
3698,60022,0
3699,10406,0
3700,34338,0
3701,28172,0
3702,75150,0
3703,33651,0
3704,68677,0
3705,8819,0
3706,67217,0
3707,36370,0
3708,71743,0
3709,32385,0
3710,3510,0
3711,7054,0
3712,34347,0
3713,61697,1
3714,5214,0
3715,4770,0
3716,18957,0
3717,30210,0
3718,4951,1
3719,37035,0
3720,53227,0
3721,60113,1
3722,24628,0
3723,4800,0
3724,6306,1
3725,64627,1
3726,604,0
3727,71317,0
3728,3923,0
3729,72578,0
3730,35529,0
3731,55214,0
3732,5304,1
3733,22922,0
3734,19230,0
3735,42530,0
3736,46468,0
3737,65568,0
3738,22028,0
3739,18964,0
3740,36003,0
3741,53176,0
3742,18519,0
3743,63557,0
3744,4295,0
3745,47436,0
3746,49513,0
3747,9858,0
3748,40007,0
3749,13707,0
3750,64660,0
3751,57587,0
3752,29223,0
3753,19112,0
3754,70641,0
3755,53960,0
3756,74075,0
3757,9861,0
3758,31749,0
3759,31213,0
3760,29685,0
3761,53228,0
3762,47251,1
3763,70033,0
3764,18498,0
3765,59427,0
3766,15457,1
3767,7141,1
3768,56154,0
3769,36164,0
3770,61369,0
3771,23276,0
3772,60249,0
3773,53105,0
3774,66882,0
3775,1849,0
3776,43268,0
3777,16281,1
3778,12812,0
3779,8215,0
3780,54184,0
3781,25269,0
3782,54157,0
3783,57287,0
3784,9540,0
3785,45801,0
3786,47353,1
3787,58092,0
3788,3664,0
3789,16660,0
3790,9950,0
3791,51924,0
3792,30098,0
3793,498,0
3794,4797,0
3795,49348,0
3796,30992,0
3797,72797,0
3798,5094,0
3799,775,1
3800,42910,0
3801,18666,0
3802,35028,0
3803,72311,0
3804,61630,0
3805,12318,0
3806,9612,0
3807,593,0
3808,32733,0
3809,67723,0
3810,41077,0
3811,16155,0
3812,52448,0
3813,74532,0
3814,73311,1
3815,13121,0
3816,20816,0
3817,46890,0
3818,5290,0
3819,13724,0
3820,15105,0
3821,67499,0
3822,66945,0
3823,40978,0
3824,9259,0
3825,29476,0
3826,47616,0
3827,36912,1
3828,7991,1
3829,12980,1
3830,37065,0
3831,10178,0
3832,3240,0
3833,62135,0
3834,2758,0
3835,64167,0
3836,28600,0
3837,39694,0
3838,66254,0
3839,2985,0
3840,25752,0
3841,42038,0
3842,69562,0
3843,43404,0
3844,46076,0
3845,4555,0
3846,35866,0
3847,14202,1
3848,46147,0
3849,27571,0
3850,52912,0
3851,53071,1
3852,65097,0
3853,53418,0
3854,73192,0
3855,44058,0
3856,64513,0
3857,48076,0
3858,43358,0
3859,3378,0
3860,5141,0
3861,22081,0
3862,38615,0
3863,20828,0
3864,72507,0
3865,71245,0
3866,43675,0
3867,50476,0
3868,4500,0
3869,76031,0
3870,11318,0
3871,47377,0
3872,44333,0
3873,31043,0
3874,16915,0
3875,2974,0
3876,62479,0
3877,4479,0
3878,55383,0
3879,75947,0
3880,42347,0
3881,27737,0
3882,11673,0
3883,39997,0
3884,43182,0
3885,7120,1
3886,64836,0
3887,56374,0
3888,16537,0
3889,33279,0
3890,51563,0
3891,38135,0
3892,26949,0
3893,55652,1
3894,3301,0
3895,53189,0
3896,17201,0
3897,10203,0
3898,29153,0
3899,33170,1
3900,15602,0
3901,39666,0
3902,18517,0
3903,41709,0
3904,8510,0
3905,3983,0
3906,69192,0
3907,26168,0
3908,42377,1
3909,43307,0
3910,20815,1
3911,5195,0
3912,6378,0
3913,31055,0
3914,33172,0
3915,23976,0
3916,17383,0
3917,13144,0
3918,4728,0
3919,39968,0
3920,55588,0
3921,38481,0
3922,63984,0
3923,14519,0
3924,13472,0
3925,18817,0
3926,63930,0
3927,73538,1
3928,23365,0
3929,62803,0
3930,3011,0
3931,2954,0
3932,7013,1
3933,18861,0
3934,60767,0
3935,478,0
3936,62800,1
3937,1276,0
3938,11386,0
3939,46392,0
3940,33944,0
3941,73239,1
3942,3823,0
3943,49196,1
3944,22297,0
3945,49834,0
3946,66461,0
3947,65040,0
3948,7875,0
3949,2703,0
3950,19934,0
3951,49729,0
3952,49306,0
3953,28978,0
3954,33672,0
3955,63400,0
3956,66089,0
3957,2128,0
3958,9036,0
3959,25526,0
3960,50387,0
3961,33972,0
3962,66524,0
3963,7421,0
3964,49626,0
3965,57215,0
3966,10581,1
3967,28643,1
3968,50167,0
3969,26921,0
3970,67162,0
3971,6,0
3972,739,0
3973,2410,0
3974,61567,0
3975,22367,0
3976,24729,0
3977,14779,0
3978,12877,0
3979,627,0
3980,10974,0
3981,17440,0
3982,46707,0
3983,28914,0
3984,37887,0
3985,46283,1
3986,10686,0
3987,19085,0
3988,27703,0
3989,32295,0
3990,47740,0
3991,48375,0
3992,10691,0
3993,54442,0
3994,60154,0
3995,280,0
3996,4682,0
3997,64048,0
3998,14338,0
3999,20920,0
4000,72956,0
4001,65488,0
4002,4336,0
4003,55245,0
4004,13321,0
4005,1435,0
4006,63711,0
4007,44150,0
4008,56805,0
4009,26171,0
4010,42442,0
4011,56213,0
4012,60166,0
4013,5883,0
4014,38228,0
4015,73466,0
4016,13505,0
4017,3465,0
4018,15572,0
4019,39398,0
4020,55237,1
4021,6424,0
4022,67816,0
4023,73794,0
4024,48323,1
4025,35966,0
4026,32336,0
4027,55182,0
4028,3685,0
4029,29467,0
4030,26996,0
4031,5342,0
4032,43605,0
4033,12654,0
4034,48274,0
4035,39262,0
4036,8512,0
4037,31948,0
4038,42857,0
4039,40570,0
4040,64598,0
4041,17487,0
4042,29364,0
4043,49365,0
4044,75784,0
4045,4958,0
4046,57234,0
4047,25786,0
4048,55262,1
4049,71832,0
4050,47129,0
4051,3399,0
4052,67836,1
4053,66614,0
4054,20118,0
4055,11228,0
4056,31812,0
4057,25080,0
4058,19922,0
4059,15474,0
4060,27175,0
4061,20964,0
4062,51367,0
4063,24230,0
4064,65417,0
4065,49551,1
4066,28597,0
4067,23,0
4068,4323,0
4069,24369,0
4070,16780,0
4071,37880,1
4072,67606,0
4073,7107,0
4074,34259,1
4075,64802,0
4076,39620,0
4077,4056,0
4078,31352,0
4079,24128,1
4080,69240,0
4081,22377,0
4082,490,0
4083,10561,0
4084,69516,0
4085,73839,0
4086,1846,0
4087,67256,0
4088,28642,0
4089,6162,0
4090,30654,0
4091,2187,0
4092,36276,0
4093,15123,0
4094,6516,0
4095,9926,0
4096,35509,0
4097,67890,1
4098,27015,0
4099,50062,0
4100,6010,0
4101,28849,0
4102,56966,0
4103,41673,0
4104,68205,0
4105,28053,0
4106,12657,0
4107,4707,0
4108,25816,0
4109,39331,0
4110,26143,0
4111,64980,0
4112,60069,0
4113,19364,0
4114,12408,0
4115,1839,0
4116,74843,0
4117,8227,0
4118,7329,0
4119,17621,0
4120,38827,0
4121,10557,0
4122,15275,0
4123,67110,0
4124,21301,0
4125,45187,1
4126,1967,0
4127,10241,0
4128,48002,0
4129,33513,0
4130,64952,0
4131,29219,0
4132,76021,0
4133,37319,0
4134,18860,0
4135,65918,0
4136,72838,0
4137,65648,0
4138,50188,0
4139,20901,0
4140,32326,0
4141,64681,0
4142,17992,1
4143,23335,0
4144,30712,0
4145,40995,0
4146,5171,0
4147,51004,0
4148,25834,0
4149,5954,0
4150,37867,0
4151,74282,0
4152,59501,0
4153,74183,0
4154,64387,0
4155,6905,0
4156,69093,0
4157,24000,1
4158,9140,0
4159,67423,0
4160,66336,0
4161,30664,0
4162,40598,0
4163,71853,0
4164,47016,0
4165,1278,1
4166,55240,0
4167,73545,1
4168,50368,0
4169,11239,0
4170,50687,0
4171,11791,0
4172,2460,0
4173,47508,0
4174,49351,0
4175,17547,0
4176,45860,0
4177,74676,0
4178,29889,0
4179,41981,0
4180,328,0
4181,56179,0
4182,20544,0
4183,18710,0
4184,56265,0
4185,51234,0
4186,10750,0
4187,31260,0
4188,43463,0
4189,3440,0
4190,47894,0
4191,39729,0
4192,19470,0
4193,56357,0
4194,35447,0
4195,37560,1
4196,65429,1
4197,17438,0
4198,10989,0
4199,2748,0
4200,32425,0
4201,24774,0
4202,75959,0
4203,21919,0
4204,46156,0
4205,47007,0
4206,29536,0
4207,24411,0
4208,70961,1
4209,7351,0
4210,42254,0
4211,52477,0
4212,20353,0
4213,14909,0
4214,16295,0
4215,56604,0
4216,62125,0
4217,44627,0
4218,26570,0
4219,20670,1
4220,11016,0
4221,25660,0
4222,23020,0
4223,32782,0
4224,50333,0
4225,62552,0
4226,58339,0
4227,43598,0
4228,71026,0
4229,46082,0
4230,11018,0
4231,54542,0
4232,19391,0
4233,41526,0
4234,26608,0
4235,2205,0
4236,8445,0
4237,72825,0
4238,18733,0
4239,5383,0
4240,32026,0
4241,20164,0
4242,17731,0
4243,41439,0
4244,44802,0
4245,8816,1
4246,7108,0
4247,39122,0
4248,8064,0
4249,57125,0
4250,64357,0
4251,59721,1
4252,63260,0
4253,49203,0
4254,5594,0
4255,60170,1
4256,16909,0
4257,36932,0
4258,43318,0
4259,22615,0
4260,24444,1
4261,10658,0
4262,36112,0
4263,59391,0
4264,64331,0
4265,59299,0
4266,54452,0
4267,2105,0
4268,62604,0
4269,7371,0
4270,47196,0
4271,16699,0
4272,3331,0
4273,37970,0
4274,43880,0
4275,53032,0
4276,44784,0
4277,56933,0
4278,23507,0
4279,42717,0
4280,2949,0
4281,28234,0
4282,20518,0
4283,63597,0
4284,32395,1
4285,16897,1
4286,70849,0
4287,1403,1
4288,27907,0
4289,1632,0
4290,9933,0
4291,26474,1
4292,27075,1
4293,6893,0
4294,18753,0
4295,45739,0
4296,31444,0
4297,48093,1
4298,1492,0
4299,7122,0
4300,1796,0
4301,69168,0
4302,49271,0
4303,2625,0
4304,57426,0
4305,8791,0
4306,5957,0
4307,14141,0
4308,2836,0
4309,17307,0
4310,13375,0
4311,17325,0
4312,72054,0
4313,61545,0
4314,49652,0
4315,14683,0
4316,2146,0
4317,19789,0
4318,18390,0
4319,27346,0
4320,55169,0
4321,25125,1
4322,5902,0
4323,32595,0
4324,56997,0
4325,8739,0
4326,839,0
4327,17869,0
4328,47342,0
4329,39679,0
4330,17356,0
4331,16678,0
4332,55231,0
4333,48460,1
4334,30530,0
4335,26368,0
4336,17806,0
4337,32060,0
4338,11823,0
4339,1938,0
4340,35812,0
4341,9144,0
4342,5870,0
4343,59151,0
4344,37328,0
4345,12508,0
4346,7210,0
4347,25230,0
4348,11411,0
4349,7564,1
4350,15860,0
4351,73101,0
4352,1077,0
4353,17973,0
4354,5278,0
4355,38249,0
4356,10304,0
4357,6452,0
4358,32917,0
4359,39698,0
4360,45545,0
4361,36701,0
4362,16220,1
4363,8360,0
4364,45513,1
4365,8773,0
4366,19619,0
4367,11173,0
4368,23852,0
4369,25582,0
4370,1322,1
4371,71940,1
4372,5242,0
4373,40347,0
4374,30100,0
4375,66631,0
4376,52043,0
4377,53454,0
4378,18595,0
4379,13287,0
4380,59653,0
4381,379,0
4382,26705,1
4383,8630,0
4384,66669,0
4385,36645,0
4386,7772,0
4387,53615,0
4388,76037,0
4389,59649,0
4390,14828,0
4391,2394,0
4392,1302,1
4393,57357,0
4394,4029,0
4395,8454,1
4396,44920,0
4397,52367,0
4398,41356,0
4399,6648,0
4400,9008,0
4401,72869,0
4402,34789,0
4403,54105,0
4404,64028,1
4405,45057,0
4406,35996,0
4407,18677,0
4408,15894,0
4409,65389,0
4410,36877,0
4411,10226,1
4412,53444,1
4413,13,1
4414,2528,0
4415,50277,0
4416,1482,0
4417,25137,1
4418,24416,0
4419,28467,1
4420,19525,0
4421,4178,0
4422,41160,0
4423,32846,0
4424,47755,0
4425,74238,0
4426,4157,0
4427,75703,0
4428,45763,0
4429,17665,0
4430,12381,0
4431,24531,0
4432,6474,0
4433,34214,0
4434,3418,0
4435,29341,1
4436,34464,1
4437,41905,0
4438,12238,0
4439,65805,0
4440,49019,0
4441,39407,0
4442,35513,0
4443,25348,0
4444,20797,0
4445,31010,0
4446,67255,0
4447,20306,0
4448,11609,0
4449,2575,0
4450,50035,0
4451,3126,0
4452,3014,0
4453,4825,0
4454,62924,0
4455,68269,0
4456,14207,1
4457,5477,0
4458,56251,0
4459,6627,0
4460,15551,0
4461,3462,0
4462,21726,0
4463,21377,0
4464,41423,0
4465,55595,0
4466,70200,0
4467,50343,0
4468,39877,0
4469,4430,0
4470,20014,0
4471,65274,0
4472,60061,0
4473,10802,1
4474,48961,0
4475,43476,0
4476,54899,0
4477,9297,0
4478,197,0
4479,25444,0
4480,889,0
4481,54140,0
4482,11252,0
4483,28134,0
4484,14675,0
4485,3855,0
4486,18021,0
4487,68386,0
4488,27101,0
4489,49245,0
4490,54517,0
4491,25595,0
4492,34646,0
4493,36797,0
4494,50621,0
4495,9997,0
4496,13873,0
4497,427,0
4498,21288,0
4499,8859,0
4500,6878,1
4501,59963,0
4502,69443,0
4503,43593,0
4504,54073,0
4505,3905,0
4506,76041,0
4507,24504,0
4508,35765,0
4509,45407,1
4510,2849,0
4511,17514,0
4512,5661,0
4513,67156,0
4514,43558,0
4515,74156,1
4516,17737,0
4517,51009,0
4518,74762,0
4519,32516,1
4520,4984,0
4521,53753,0
4522,6450,1
4523,24711,0
4524,50956,0
4525,7395,0
4526,38892,0
4527,56650,0
4528,2591,0
4529,52832,0
4530,11655,0
4531,7721,0
4532,22229,0
4533,54546,0
4534,54646,0
4535,6924,0
4536,71573,0
4537,31094,0
4538,31102,0
4539,30344,0
4540,55560,1
4541,54709,0
4542,59045,0
4543,50781,0
4544,51994,0
4545,29203,1
4546,8128,0
4547,36512,0
4548,48746,0
4549,56788,1
4550,3708,0
4551,4312,0
4552,37931,0
4553,72533,0
4554,26487,0
4555,47707,0
4556,30089,0
4557,35126,0
4558,25432,0
4559,884,0
4560,73768,1
4561,11703,0
4562,39192,0
4563,37995,0
4564,24609,0
4565,33724,1
4566,8072,0
4567,3689,0
4568,55,0
4569,31456,0
4570,23315,0
4571,34046,0
4572,11674,0
4573,64422,0
4574,54262,0
4575,45958,0
4576,12025,0
4577,9613,0
4578,1452,0
4579,32273,0
4580,70862,0
4581,29665,0
4582,2915,0
4583,58035,0
4584,59959,0
4585,69511,0
4586,48887,0
4587,3814,0
4588,17597,0
4589,10612,0
4590,12485,0
4591,58178,0
4592,1112,0
4593,52340,0
4594,24813,0
4595,20759,0
4596,12595,0
4597,9192,1
4598,4211,0
4599,19777,0
4600,31954,0
4601,2687,0
4602,53461,0
4603,1277,1
4604,12320,0
4605,5965,0
4606,74528,0
4607,24639,0
4608,3639,1
4609,12655,0
4610,326,0
4611,6333,0
4612,2596,0
4613,11976,0
4614,68113,0
4615,44844,0
4616,4861,0
4617,727,0
4618,53761,0
4619,52122,0
4620,29537,0
4621,2962,1
4622,68932,0
4623,69929,0
4624,12245,0
4625,60602,0
4626,1090,0
4627,7172,0
4628,35106,0
4629,23750,0
4630,62286,0
4631,52386,1
4632,3595,0
4633,54330,1
4634,42091,0
4635,74187,1
4636,25808,0
4637,67670,0
4638,36405,0
4639,42841,0
4640,41597,0
4641,43826,0
4642,4729,0
4643,72087,0
4644,4007,0
4645,17413,0
4646,35367,0
4647,222,0
4648,61010,0
4649,24637,0
4650,75841,0
4651,52366,0
4652,18255,0
4653,24117,0
4654,45590,0
4655,900,0
4656,22471,0
4657,37553,0
4658,61856,1
4659,15629,0
4660,14984,0
4661,31883,0
4662,29606,0
4663,11426,0
4664,23367,0
4665,47963,0
4666,46044,0
4667,57739,0
4668,69052,0
4669,46293,0
4670,49022,0
4671,5415,0
4672,57619,0
4673,15236,0
4674,51655,0
4675,14334,0
4676,11997,0
4677,6494,0
4678,17455,0
4679,28551,0
4680,67198,0
4681,59000,0
4682,8604,0
4683,49298,0
4684,53355,0
4685,56611,0
4686,33222,0
4687,68616,0
4688,54074,0
4689,4363,0
4690,6512,0
4691,14721,0
4692,321,0
4693,76128,0
4694,15983,0
4695,72682,0
4696,12901,0
4697,75446,0
4698,17034,0
4699,58305,0
4700,38438,0
4701,17098,0
4702,58997,0
4703,26578,0
4704,42205,0
4705,38650,0
4706,31627,0
4707,41500,0
4708,44354,0
4709,25603,0
4710,25815,0
4711,74069,0
4712,31831,0
4713,21530,0
4714,19740,0
4715,65846,0
4716,48777,0
4717,2051,0
4718,13213,0
4719,3710,0
4720,21754,0
4721,1989,1
4722,25363,0
4723,47204,1
4724,31121,0
4725,49262,0
4726,30775,1
4727,39937,0
4728,48315,0
4729,17381,0
4730,56606,0
4731,27942,0
4732,21861,0
4733,41015,0
4734,56197,0
4735,40055,0
4736,73199,0
4737,47310,0
4738,64978,0
4739,11716,0
4740,52099,0
4741,6995,0
4742,47067,0
4743,36579,0
4744,46700,0
4745,3806,1
4746,11772,0
4747,3319,0
4748,61655,0
4749,12299,0
4750,43850,0
4751,16166,0
4752,30989,0
4753,35718,0
4754,7711,0
4755,8808,0
4756,56957,0
4757,67559,0
4758,14474,0
4759,57838,0
4760,28667,0
4761,11387,0
4762,62713,0
4763,25912,0
4764,24457,0
4765,72224,0
4766,65813,0
4767,4341,0
4768,61273,0
4769,9996,0
4770,5014,0
4771,17853,0
4772,37091,0
4773,24858,1
4774,28382,0
4775,63621,0
4776,47772,0
4777,26424,0
4778,24972,0
4779,20633,0
4780,20274,1
4781,65192,0
4782,58700,0
4783,35166,0
4784,13067,0
4785,28370,0
4786,22605,0
4787,52446,0
4788,70566,0
4789,46483,0
4790,26816,0
4791,2496,1
4792,36413,0
4793,23142,0
4794,40392,0
4795,64176,0
4796,4050,0
4797,42588,0
4798,8010,0
4799,10403,0
4800,55661,0
4801,59023,0
4802,24304,1
4803,55420,0
4804,49107,0
4805,36583,0
4806,18099,0
4807,47555,0
4808,26943,0
4809,54908,0
4810,15977,0
4811,60189,0
4812,38521,0
4813,60771,0
4814,8907,0
4815,30986,0
4816,74789,0
4817,31879,0
4818,59477,0
4819,51967,0
4820,44654,0
4821,20860,0
4822,31843,0
4823,69735,0
4824,2045,0
4825,38284,1
4826,23964,0
4827,29651,0
4828,71005,1
4829,52378,0
4830,66489,0
4831,6548,0
4832,48252,0
4833,41284,0
4834,18581,0
4835,57613,0
4836,28461,0
4837,27249,0
4838,8478,0
4839,23531,0
4840,23869,0
4841,42894,0
4842,43905,1
4843,61551,0
4844,43482,0
4845,13191,0
4846,3357,0
4847,7998,0
4848,2795,0
4849,11942,0
4850,19766,0
4851,19638,0
4852,686,0
4853,32923,0
4854,48271,0
4855,19857,0
4856,68108,0
4857,17548,0
4858,60093,0
4859,7844,0
4860,23593,0
4861,20289,0
4862,31250,1
4863,21802,0
4864,48075,0
4865,30838,0
4866,11850,0
4867,15237,0
4868,5360,0
4869,56266,0
4870,57749,0
4871,14494,0
4872,28589,1
4873,7413,0
4874,21807,0
4875,30917,0
4876,6988,0
4877,60677,0
4878,46393,0
4879,49068,0
4880,17014,0
4881,46056,0
4882,66157,1
4883,57096,0
4884,63654,1
4885,39277,0
4886,14344,0
4887,3615,0
4888,1606,0
4889,45184,0
4890,36038,0
4891,62946,0
4892,4339,0
4893,586,0
4894,15338,0
4895,17574,0
4896,31509,0
4897,23152,0
4898,8428,0
4899,16459,0
4900,72644,0
4901,20086,0
4902,8073,0
4903,6164,0
4904,32139,0
4905,14012,0
4906,65434,0
4907,4612,0
4908,25017,0
4909,10103,0
4910,43363,0
4911,66311,0
4912,52976,0
4913,41292,0
4914,74339,0
4915,42524,0
4916,6095,0
4917,760,0
4918,1054,0
4919,58517,0
4920,16918,0
4921,62599,0
4922,11546,0
4923,54818,0
4924,4981,0
4925,8337,0
4926,10035,0
4927,56644,0
4928,3354,1
4929,41100,0
4930,59575,0
4931,64162,0
4932,19089,0
4933,31659,1
4934,14933,0
4935,20157,0
4936,62198,0
4937,19502,0
4938,70696,0
4939,71783,0
4940,60415,0
4941,57856,0
4942,59564,0
4943,74037,0
4944,14568,0
4945,34594,0
4946,12917,0
4947,63462,0
4948,41083,0
4949,53217,0
4950,59511,0
4951,37820,0
4952,10493,0
4953,12620,0
4954,34759,0
4955,20110,0
4956,66522,0
4957,7266,0
4958,7811,0
4959,15569,0
4960,4256,0
4961,1146,0
4962,2926,0
4963,69903,0
4964,3543,0
4965,23129,0
4966,15662,0
4967,35794,0
4968,36678,0
4969,72889,1
4970,73343,0
4971,67784,0
4972,61577,0
4973,70352,0
4974,44791,0
4975,68146,0
4976,57418,0
4977,11134,0
4978,23939,0
4979,62715,1
4980,17259,0
4981,36191,1
4982,21068,0
4983,18534,1
4984,34197,0
4985,72262,0
4986,20837,0
4987,20642,0
4988,74311,0
4989,73647,0
4990,11588,0
4991,30652,0
4992,5291,1
4993,65380,0
4994,4331,0
4995,36841,0
4996,45149,0
4997,25407,0
4998,11099,1
4999,37196,0
5000,61808,0
5001,7909,0
5002,7312,0
5003,19908,0
5004,9974,0
5005,34144,0
5006,21018,0
5007,1923,1
5008,2005,0
5009,22589,0
5010,37414,0
5011,28010,0
5012,27596,0
5013,13980,0
5014,5426,0
5015,19870,0
5016,45324,0
5017,63290,0
5018,69583,0
5019,4315,0
5020,27102,0
5021,63921,0
5022,29874,0
5023,39064,0
5024,65394,0
5025,11119,1
5026,6563,0
5027,14616,0
5028,74563,0
5029,66517,0
5030,62750,0
5031,10956,0
5032,14487,0
5033,69323,0
5034,36524,0
5035,51894,0
5036,1953,0
5037,3342,0
5038,48525,0
5039,5808,0
5040,29437,0
5041,55607,0
5042,14266,0
5043,58121,0
5044,41618,0
5045,16919,0
5046,1638,1
5047,10821,0
5048,11437,0
5049,2857,0
5050,36734,1
5051,938,0
5052,22418,0
5053,54498,0
5054,1782,0
5055,57025,0
5056,971,0
5057,17464,0
5058,228,0
5059,8949,0
5060,35411,0
5061,39333,0
5062,10237,0
5063,34200,0
5064,38970,0
5065,68617,0
5066,41355,0
5067,69241,0
5068,4686,0
5069,30295,0
5070,19844,0
5071,11310,0
5072,16076,0
5073,24442,0
5074,15063,0
5075,64446,0
5076,27238,0
5077,12212,0
5078,63013,0
5079,5495,0
5080,70573,0
5081,38515,1
5082,27006,0
5083,23493,0
5084,13356,0
5085,1980,0
5086,38584,0
5087,36933,0
5088,61217,0
5089,1256,0
5090,72221,0
5091,64831,0
5092,7046,1
5093,70354,0
5094,44180,0
5095,26555,0
5096,38309,0
5097,31345,0
5098,18351,0
5099,9220,0
5100,63477,0
5101,4204,0
5102,10287,0
5103,9915,0
5104,69973,0
5105,9768,0
5106,65255,0
5107,1432,0
5108,25480,0
5109,61216,1
5110,46289,0
5111,36653,0
5112,6221,0
5113,56043,0
5114,41660,0
5115,3327,0
5116,12922,0
5117,73787,0
5118,14740,0
5119,28945,0
5120,5613,1
5121,20010,1
5122,56936,0
5123,7517,1
5124,8577,0
5125,22477,1
5126,67747,0
5127,31460,0
5128,1882,0
5129,21643,0
5130,62260,0
5131,26560,1
5132,52024,0
5133,23808,0
5134,34037,1
5135,438,1
5136,47247,0
5137,7566,0
5138,20352,0
5139,31542,0
5140,63040,0
5141,4698,0
5142,1442,0
5143,2629,0
5144,585,0
5145,74039,0
5146,52314,0
5147,66218,0
5148,1216,0
5149,53302,0
5150,24648,0
5151,14092,0
5152,34228,0
5153,50609,0
5154,59621,0
5155,2513,0
5156,71190,0
5157,8988,0
5158,57073,0
5159,38908,0
5160,26976,0
5161,34799,0
5162,64965,0
5163,13553,0
5164,18736,0
5165,34959,0
5166,49106,0
5167,67185,0
5168,43177,0
5169,65430,0
5170,1936,0
5171,71527,0
5172,53009,0
5173,64183,0
5174,30907,0
5175,1114,0
5176,52784,1
5177,6348,0
5178,32504,0
5179,2796,0
5180,47730,0
5181,70258,0
5182,44696,0
5183,2328,0
5184,54178,0
5185,45960,1
5186,67183,0
5187,47086,0
5188,6249,0
5189,20512,0
5190,56969,1
5191,34207,0
5192,34047,1
5193,25586,0
5194,72147,0
5195,43146,0
5196,13478,0
5197,34438,0
5198,26263,1
5199,74749,0
5200,70924,0
5201,72357,0
5202,60660,0
5203,6669,0
5204,15592,1
5205,49497,0
5206,32867,0
5207,63721,0
5208,3236,0
5209,45380,0
5210,48142,0
5211,14757,0
5212,6026,0
5213,42970,0
5214,14510,1
5215,68413,0
5216,1448,1
5217,61885,0
5218,21371,0
5219,45955,0
5220,39348,0
5221,46312,1
5222,19663,0
5223,75438,1
5224,46101,0
5225,4678,1
5226,31508,0
5227,75851,0
5228,74020,0
5229,49674,1
5230,9443,0
5231,23842,0
5232,58796,1
5233,6108,0
5234,1168,0
5235,16980,1
5236,10664,0
5237,7565,0
5238,50213,0
5239,11871,0
5240,55216,0
5241,45340,0
5242,44097,0
5243,6059,0
5244,69083,1
5245,59092,0
5246,47819,0
5247,16287,1
5248,26369,0
5249,10214,0
5250,863,0
5251,66621,0
5252,43325,0
5253,9017,0
5254,27609,0
5255,50484,0
5256,68596,0
5257,16944,0
5258,52879,0
5259,5149,0
5260,45959,0
5261,4222,0
5262,65164,0
5263,26214,0
5264,41235,0
5265,15148,0
5266,2305,0
5267,31774,0
5268,16519,0
5269,18849,0
5270,35048,0
5271,61613,0
5272,55846,0
5273,72234,1
5274,10133,0
5275,46923,1
5276,536,0
5277,6235,0
5278,16839,0
5279,73564,0
5280,56525,0
5281,55149,0
5282,14001,0
5283,19512,0
5284,4616,0
5285,15430,0
5286,16941,0
5287,23998,0
5288,26511,0
5289,7895,0
5290,56259,0
5291,6199,0
5292,69748,0
5293,44239,0
5294,15396,0
5295,50673,0
5296,45462,0
5297,43847,0
5298,13093,0
5299,80,0
5300,61152,0
5301,11689,0
5302,4425,0
5303,17779,0
5304,24216,0
5305,1081,0
5306,67350,1
5307,43883,0
5308,49690,0
5309,16426,0
5310,16,0
5311,59805,0
5312,43087,0
5313,15399,0
5314,50573,0
5315,14380,0
5316,1966,0
5317,55913,0
5318,45344,0
5319,49745,0
5320,63410,0
5321,12783,0
5322,10640,0
5323,46125,0
5324,57617,1
5325,8893,0
5326,68058,0
5327,69430,0
5328,48537,0
5329,61622,0
5330,9440,0
5331,14274,0
5332,23918,0
5333,5824,1
5334,41295,0
5335,51929,1
5336,46062,0
5337,30165,0
5338,5846,0
5339,66519,0
5340,57436,0
5341,66261,0
5342,74494,0
5343,40443,0
5344,21093,0
5345,68848,0
5346,31433,0
5347,25374,0
5348,9851,1
5349,37071,1
5350,14755,0
5351,52468,0
5352,32369,0
5353,37088,0
5354,2025,0
5355,24515,0
5356,65501,1
5357,33376,0
5358,11307,0
5359,28621,0
5360,23762,1
5361,1600,0
5362,55570,0
5363,967,0
5364,7542,0
5365,24509,0
5366,56139,0
5367,38272,0
5368,2284,1
5369,15068,0
5370,48231,0
5371,48630,0
5372,4476,0
5373,54284,1
5374,12909,0
5375,71202,1
5376,20105,1
5377,1139,0
5378,31515,1
5379,8921,0
5380,33443,0
5381,72361,0
5382,39870,0
5383,68025,0
5384,23374,0
5385,1916,0
5386,856,0
